"SITE","FEATURE","OBJECT","POTTERY","TypeOrig","muendungsD","muendungsH","minD","minD_H","maxD","maxD_H","bodenD","SOURCE","dbID"
"Imbonga","81/1","1","Lingonda",,,,,,,,,"Wotzka1995_p487_pl53-14",
"Imbonga","81/1","-3","Yete",,,,,,,,,"Wotzka1995_p487_pl53-15",
"Imbonga","81/1","-(2)","Bonkake","Wotzka1995 - 8",,,,,,,,"Wotzka1995_p488_pl54-1",
"Imbonga","81/1","-(2)","Bonkake",,,,,,,,,"Wotzka1995_p488_pl54-2",
"Imbonga","81/1","-(3)","Bonkake","Wotzka1995 - 16",,,,,,,,"Wotzka1995_p488_pl54-3",
"Imbonga","81/1","-(3)","Bonkake","Wotzka1995 - 16",,,,,,,,"Wotzka1995_p488_pl54-4",
"Imbonga","81/1","-(3)","Bonkake","Wotzka1995 - 16",,,,,,,,"Wotzka1995_p488_pl54-5",
"Imbonga","81/1","-(3)","Bonkake",,,,,,,,,"Wotzka1995_p488_pl54-6",
"Imbonga","81/2","-3","Bondongo/Nkile",,,,,,,,,"Wotzka1995_p488_pl54-7",
"Imbonga","81/2","-3","Bondongo",,,,,,,,,"Wotzka1995_p488_pl54-8",
"Imbonga","81/2","-3","Nkile",,,,,,,,,"Wotzka1995_p488_pl54-9",
"Imbonga","81/2","-3","Bondongo",,,,,,,,,"Wotzka1995_p488_pl54-10",
"Imbonga","81/2","-2","Bondongo/Nkile",,,,,,,,,"Wotzka1995_p488_pl54-11",
"Imbonga","81/2","-2","Wafanya",,,,,,,,,"Wotzka1995_p488_pl54-12",
"Imbonga","81/2","-4","Inganda",,,,,,,,,"Wotzka1995_p488_pl54-13",
"Imbonga","81/2","-4","Imbonga/Bonkake",,,,,,,,,"Wotzka1995_p488_pl54-14",
"Imbonga","81/2","-3","Imbonga/Bonkake",,,,,,,,,"Wotzka1995_p488_pl54-15",
"Imbonga","81/2","-5","Bonkake",,,,,,,,,"Wotzka1995_p488_pl54-16",
"Imbonga","81/2","-3","Monkoto",,,,,,,,,"Wotzka1995_p488_pl54-17",
"Imbonga","81/3","-4","Bondongo",,,,,,,,,"Wotzka1995_p488_pl54-18",
"Imbonga","81/3","-5","Bondongo/Nkile",,,,,,,,,"Wotzka1995_p488_pl54-19",
"Imbonga","81/3","-5","Longa",,,,,,,,,"Wotzka1995_p488_pl54-20",
"Imbonga","81/3","-4","Nkile",,,,,,,,,"Wotzka1995_p488_pl54-21",
"Imbonga","81/3","-4","Bondongo/Nkile",,,,,,,,,"Wotzka1995_p488_pl54-22",
"Imbonga","81/3","-5","Bondongo/Nkile",,,,,,,,,"Wotzka1995_p488_pl54-23",
"Imbonga","81/3","-6","Bondongo",,,,,,,,,"Wotzka1995_p488_pl54-24",
"Imbonga","81/3","-4","Bondongo",,,,,,,,,"Wotzka1995_p489_pl55-1",
"Imbonga","81/3","-4","Lingonda",,,,,,,,,"Wotzka1995_p489_pl55-2",
"Imbonga","81/3","-7","Monkoto",,,,,,,,,"Wotzka1995_p489_pl55-3",
"Imbonga","81/3","-7","Monkoto",,,,,,,,,"Wotzka1995_p489_pl55-4",
"Imbonga","81/3","-5","Lingonda",,,,,,,,,"Wotzka1995_p489_pl55-5",
"Imbonga","81/3","-5","Lingonda",,,,,,,,,"Wotzka1995_p489_pl55-6",
"Imbonga","81/3","-5","Lingonda",,,,,,,,,"Wotzka1995_p489_pl55-7",
"Imbonga","81/3","-5","Lingonda",,,,,,,,,"Wotzka1995_p489_pl55-8",
"Imbonga","81/3","-5","Lingonda",,,,,,,,,"Wotzka1995_p489_pl55-9",
"Imbonga","81/3","-5","Lingonda",,,,,,,,,"Wotzka1995_p489_pl55-10",
"Imbonga","81/3","-5","Lingonda",,,,,,,,,"Wotzka1995_p489_pl55-11",
"Imbonga","81/3","-6","Yete",,,,,,,,,"Wotzka1995_p489_pl55-12",
"Imbonga","81/3","-6","Lusako",,,,,,,,,"Wotzka1995_p489_pl55-13",
"Imbonga","81/3","-7","Lusako",,,,,,,,,"Wotzka1995_p489_pl55-14",
"Imbonga","81/3","-6","Yete",,,,,,,,,"Wotzka1995_p489_pl55-15",
"Imbonga","81/3","-7","Yete",,,,,,,,,"Wotzka1995_p489_pl55-16",
"Imbonga","81/3","-5","Yete",,,,,,,,,"Wotzka1995_p489_pl55-17",
"Imbonga","81/3","-6","Yete",,,,,,,,,"Wotzka1995_p489_pl55-18",
"Imbonga","81/3","-6","Yete",,,,,,,,,"Wotzka1995_p489_pl55-19",
"Imbonga","81/3","-5","Bonkake",,,,,,,,,"Wotzka1995_p489_pl55-20",
"Imbonga","81/3","-5","Bonkake",,,,,,,,,"Wotzka1995_p489_pl55-21",
"Imbonga","81/3","-5","Imbonga",,,,,,,,,"Wotzka1995_p489_pl55-22",
"Imbonga","81/3","-5","Imbonga",,,,,,,,,"Wotzka1995_p489_pl55-23",
"Imbonga","81/3","-5","Imbonga",,,,,,,,,"Wotzka1995_p489_pl55-24",
"Imbonga","81/3","-5",,,,,,,,,,"Wotzka1995_p489_pl55-25",
"Imbonga","81/3","1","Bondongo",,,,,,,,,"Wotzka1995_p490_pl56-1",
"Imbonga","81/4",,"Imbonga","Wotzka1995 - 1",25,22.3,24.3,19.3,30,13.3,14.7,"Wotzka1995_p490_pl56-2",
"Imbonga","81/4",,"Imbonga",,13,15.7,12.2,13.8,16.8,8.3,6.7,"Wotzka1995_p490_pl56-3",
"Imbonga","81/4",,"Imbonga",,,,,,,,,"Wotzka1995_p491_pl57-1",
"Imbonga","81/4",,"Imbonga",,,,,,,,,"Wotzka1995_p491_pl57-2",
"Imbonga","81/4",,"Imbonga",,16,14.7,15,13.3,20.3,8.3,8,"Wotzka1995_p491_pl57-3",
"Imbonga","81/4",,"Imbonga",,,,,,,,,"Wotzka1995_p491_pl57-4",
"Imbonga","81/4",,"Imbonga",,,,,,,,,"Wotzka1995_p491_pl57-5",
"Imbonga","81/4",,"Imbonga","Wotzka1995 - 1",,,,,,,,"Wotzka1995_p491_pl57-6",
"Imbonga","81/4",,"Imbonga",,,,,,,,,"Wotzka1995_p491_pl57-7",
"Imbonga","81/4",,"Imbonga",,,,,,,,,"Wotzka1995_p492_pl58-1",
"Imbonga","81/4",,"Imbonga",,,,,,,,,"Wotzka1995_p492_pl58-2",
"Imbonga","81/4",,"Imbonga",,,,,,,,,"Wotzka1995_p492_pl58-3",
"Imbonga","81/4",,"Imbonga",,,,,,,,,"Wotzka1995_p492_pl58-4",
"Imbonga","81/4",,"Imbonga",,,,,,,,,"Wotzka1995_p492_pl58-5",
"Imbonga","81/4",,"Imbonga",,,,,,,,,"Wotzka1995_p492_pl58-6",
"Imbonga","81/4",,"Imbonga",,11.8,16,14.2,14.3,17,9.2,7.2,"Wotzka1995_p492_pl58-7",
"Imbonga","81/6",,"Imbonga",,,,,,,,,"Wotzka1995_p492_pl58-8",
"Imbonga","81/6",,"Bonkake",,,,,,,,,"Wotzka1995_p492_pl58-9",
"Imbonga","81/6",,"Imbonga",,,,,,,,,"Wotzka1995_p492_pl58-10",
"Imbonga","81/7",,"Imbonga/Bonkake",,,,,,,,,"Wotzka1995_p493_pl59-1",
"Imbonga","81/7",,"Imbonga",,,,,,,,,"Wotzka1995_p493_pl59-2",
"Imbonga","81/7",,"Imbonga",,,,,,,,,"Wotzka1995_p493_pl59-3",
"Imbonga","81/7",,"Imbonga",,,,,,,,,"Wotzka1995_p493_pl59-4",
"Imbonga","81/7",,"Imbonga",,,,,,,,,"Wotzka1995_p493_pl59-5",
"Imbonga","81/7",,"Imbonga",,,,,,,,,"Wotzka1995_p493_pl59-6",
"Imbonga","81/7",,"Imbonga",,,,,,,,,"Wotzka1995_p493_pl59-7",
"Imbonga","81/7",,"Imbonga/Bonkake",,,,,,,,,"Wotzka1995_p493_pl59-8",
"Imbonga","81/7",,"Imbonga/Bonkake","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p493_pl59-9",
"Imbonga","81/7",,"Imbonga",,,,,,,,,"Wotzka1995_p493_pl59-10",
"Imbonga","81/7",,"Imbonga",,,,,,,,,"Wotzka1995_p493_pl59-11",
"Imbonga","81/7",,"Imbonga",,,,,,,,,"Wotzka1995_p493_pl59-12",
"Imbonga","81/7",,"Imbonga","Wotzka1995 - 2",19.7,9.2,21.5,8,9.3,1.3,9,"Wotzka1995_p494_pl60-1",
"Imbonga","81/7",,"Imbonga","Wotzka1995 - 2",20,11,21.3,9.8,9.2,1.7,9.3,"Wotzka1995_p494_pl60-2",
"Imbonga","81/7",,"Imbonga",,,,,,,,,"Wotzka1995_p494_pl60-3",
"Imbonga","81/8",,"Bonkake","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p494_pl60-4",
"Imbonga","81/8",,"Bonkake","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p494_pl60-5",
"Imbonga","81/8",,"Bonkake",,,,,,,,,"Wotzka1995_p494_pl60-6",
"Imbonga","81/8",,"Imbonga",,,,,,,,,"Wotzka1995_p494_pl60-7",
"Imbonga","81/8",,"Bonkake","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p494_pl60-8",
"Imbonga","81/8",,"Bonkake","Wotzka1995 - 8",,,,,,,,"Wotzka1995_p495_pl61-1",
"Imbonga","81/8",,"Bonkake","Wotzka1995 - 3",,,,,,,,"Wotzka1995_p495_pl61-2",
"Imbonga","81/8",,"Bonkake",,,,,,,,,"Wotzka1995_p495_pl61-3",
"Imbonga","81/8",,"Bonkake",,,,,,,,,"Wotzka1995_p495_pl61-4",
"Imbonga","81/8",,"Bonkake",,,,,,,,,"Wotzka1995_p495_pl61-5",
"Imbonga","81/8",,"Bonkake","Wotzka1995 - 3",,,,,,,,"Wotzka1995_p495_pl61-6",
"Imbonga","81/8",,"Bonkake","Wotzka1995 - 3",,,,,,,,"Wotzka1995_p495_pl61-7",
"Imbonga","81/8",,"Bonkake","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p495_pl61-8",
"Imbonga","81/9",,"Imbonga",,,,,,,,,"Wotzka1995_p495_pl61-9",
"Imbonga","81/9","/I","Imbonga","Wotzka1995 - 9",10.2,12.5,9.7,9.5,13,6,5.3,"Wotzka1995_p495_pl61-10",
"Imbonga","81/9","/I","Imbonga",,,,,,,,,"Wotzka1995_p495_pl61-11",
"Imbonga","81/9","/I","Imbonga",,,,,,,,,"Wotzka1995_p495_pl61-12",
"Imbonga","81/10",,"Imbonga",,,,,,,,,"Wotzka1995_p495_pl61-13",
"Imbonga","81/10",,"Imbonga/Bonkake",,,,,,,,,"Wotzka1995_p496_pl62-1",
"Imbonga","81/10",,"Imbonga/Bonkake",,,,,,,,,"Wotzka1995_p496_pl62-2",
"Imbonga","81/10",,"Imbonga/Bonkake",,,,,,,,,"Wotzka1995_p496_pl62-3",
"Imbonga","81/10",,"Imbonga/Bonkake",,,,,,,,,"Wotzka1995_p496_pl62-4",
"Imbonga","81/10",,"Imbonga",,,,,,,,,"Wotzka1995_p496_pl62-5",
"Imbonga","81/10",,"Imbonga",,13,15.7,12.2,13.8,16.8,8.3,6.7,"Wotzka1995_p496_pl62-6",
"Imbonga","81/10",,"Imbonga/Bonkake",,,,,,,,,"Wotzka1995_p496_pl62-7",
"Imbonga","81/10",,"Imbonga",,,,,,,,,"Wotzka1995_p496_pl62-8",
"Imbonga","81/10",,"Imbonga",,,,,,,,,"Wotzka1995_p496_pl62-9",
"Imbonga","81/11",,"Inganda","Wotzka1995 - 2",22.7,13.8,10.7,1.3,10.7,1.3,9.7,"Wotzka1995_p496_pl62-10",
"Imbonga","81/12",,"Imbonga",,,,,,,,,"Wotzka1995_p497_pl63-1",
"Imbonga","81/12",,"Imbonga",,,,,,,,,"Wotzka1995_p497_pl63-2",
"Imbonga","81/12",,"Imbonga",,,,,,,,,"Wotzka1995_p497_pl63-3",
"Imbonga","81/12",,"Imbonga",,,,,,,,,"Wotzka1995_p497_pl63-4",
"Imbonga","81/12",,"Imbonga",,,,,,,,,"Wotzka1995_p497_pl63-5",
"Imbonga","81/12",,"Imbonga",,,,,,,,,"Wotzka1995_p497_pl63-6",
"Imbonga","81/12",,"Imbonga",,,,,,,,,"Wotzka1995_p497_pl63-7",
"Imbonga","81/12",,"Imbonga",,,,,,,,,"Wotzka1995_p497_pl63-8",
"Imbonga","81/12",,"Imbonga",,,,,,,,,"Wotzka1995_p497_pl63-9",
"Imbonga","81/12",,"Imbonga",,,,,,,,,"Wotzka1995_p497_pl63-10",
"Imbonga","81/12",,"Imbonga",,,,,,,,,"Wotzka1995_p497_pl63-11",
"Imbonga","81/12",,"Imbonga","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p497_pl63-12",
"Imbonga","81/13",,"Imbonga/Bonkake",,,,,,,,,"Wotzka1995_p498_pl64-1",
"Imbonga","81/13",,"Imbonga",,,,,,,,,"Wotzka1995_p498_pl64-2",
"Bonkake","81/1","2","Imbonga",,,,,,,,,"Wotzka1995_p498_pl64-3",
"Bonkake","81/1",,"Bonkake","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p498_pl64-4",
"Bonkake","81/1","/I:3","Imbonga",,15,15.7,13.5,14.2,19.7,9.3,8,"Wotzka1995_p498_pl64-5",
"Bonkake","81/1","/I","Imbonga",,16,19.8,14.5,17.3,22.7,10.7,7.3,"Wotzka1995_p498_pl64-6",
"Bonkake","81/1","/I","Imbonga",,14,17,13.7,14.2,20,7.3,7,"Wotzka1995_p498_pl64-7",
"Bonkake","81/1","/I","Imbonga",,,,,,,,,"Wotzka1995_p498_pl64-8",
"Bonkake","81/1","/I","Imbonga",,,,,,,,,"Wotzka1995_p498_pl64-9",
"Bonkake","81/1","/I","Imbonga",,,,,,,,,"Wotzka1995_p498_pl64-10",
"Bonkake","81/1","/I:4","Imbonga",,12.7,12.8,11.8,11.7,16.5,7.3,6.7,"Wotzka1995_p499_pl65-1",
"Bonkake","81/1","/I","Imbonga",,,,,,,,,"Wotzka1995_p499_pl65-2",
"Bonkake","81/1","/I","Imbonga",,,,,,,,,"Wotzka1995_p499_pl65-3",
"Bonkake","81/1","/II:1","Imbonga","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p499_pl65-4",
"Bonkake","81/1","/II:2","Bonkake",,,,,,,,,"Wotzka1995_p499_pl65-5",
"Bonkake","81/1","/II","Imbonga/Bonkake",,,,,,,,,"Wotzka1995_p499_pl65-6",
"Bonkake","81/1","/II","Bonkake","Wotzka1995 - 3",,,,,,,,"Wotzka1995_p499_pl65-7",
"Bonkake","81/1","/II","Bonkake","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p499_pl65-8",
"Bonkake","81/1","/II:4","Bonkake","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p499_pl65-9",
"Nkasa",,,"Bonkake","Wotzka1995 - 4",,,,,,,,"Wotzka1995_p499_pl65-10",
"Imbonga",,,"Bonkake","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p499_pl65-11",
"Lombe",,,"Imbonga",,,,,,,,,"Wotzka1995_p499_pl65-12",
"Lusako",,,"Imbonga",,,,,,,,,"Wotzka1995_p499_pl65-13",
"Lokondola",,,"Yete","Wotzka1995 - 31",,,,,,,,"Wotzka1995_p500_pl66-1",
"Bokolongo",,,"Yete","Wotzka1995 - 32",,,,,,,,"Wotzka1995_p500_pl66-2",
"Lusako",,,"Yete",,,,,,,,,"Wotzka1995_p500_pl66-3",
"Lokondola",,,"Yete",,,,,,,,,"Wotzka1995_p500_pl66-4",
"Lokondola",,,"Lokondola/Yete",,,,,,,,,"Wotzka1995_p500_pl66-5",
"Lokondola",,,"Lokondola/Yete",,,,,,,,,"Wotzka1995_p500_pl66-6",
"Lokondola",,,"Lusako",,,,,,,,,"Wotzka1995_p500_pl66-7",
"Lokondola",,,"Lokondola","Wotzka1995 - 20",,,,,,,,"Wotzka1995_p500_pl66-8",
"Lokondola",,,"Lokondola","Wotzka1995 - 28",,,,,,,,"Wotzka1995_p500_pl66-9",
"Lokondola",,,"Lokondola","Wotzka1995 - 27",,,,,,,,"Wotzka1995_p500_pl66-10",
"Nkasa",,,"Lokondola","Wotzka1995 - 28",,,,,,,,"Wotzka1995_p500_pl66-11",
"Lokondola",,,"Lokondola","Wotzka1995 - 27",,,,,,,,"Wotzka1995_p500_pl66-12",
"Nkasa",,,"Lokondola","Wotzka1995 - 28",,,,,,,,"Wotzka1995_p500_pl66-13",
"Lokondola",,,"Lokondola","Wotzka1995 - 27",,,,,,,,"Wotzka1995_p500_pl66-14",
"Lokondola",,,"Lokondola","Wotzka1995 - 27",,,,,,,,"Wotzka1995_p500_pl66-15",
"Bokolongo",,,"Lokondola","Wotzka1995 - 20",19,22.3,17,17.3,19.7,10.7,6.3,"Wotzka1995_p500_pl66-16",
"Bonkake",,,"Imbonga",,,,,,,,,"Wotzka1995_p501_pl67-1",
"Nkasa",,,"Inganda","Wotzka1995 - 25",,,,,,,,"Wotzka1995_p501_pl67-2",
"Bomate",,,,,,,,,,,,"Wotzka1995_p501_pl67-3",
"Bonkake",,,"Imbonga",,,,,,,,,"Wotzka1995_p501_pl67-4",
"Imbonga",,,"Bokuma",,15,10.8,12.8,9.3,13.7,3.7,0,"Wotzka1995_p501_pl67-5",
"Imbonga",,,"Lingonda",,,,,,,,,"Wotzka1995_p501_pl67-6",
"Itumbo",,,"Monkoto",,,,,,,,,"Wotzka1995_p501_pl67-7",
"Nkasa",,,"Monkoto",,,,,,,,,"Wotzka1995_p501_pl67-8",
"Imbonga",,,,,,,,,,,,"Wotzka1995_p501_pl67-9",
"Nkasa Elali",,,"Longa",,18.3,15,18.2,12.7,21,8,0,"Wotzka1995_p501_pl67-10",
"Nkasa Elali",,,"Longa",,,,,,,,,"Wotzka1995_p501_pl67-11",
"Nkasa Elali",,,"Bondongo",,,,,,,,,"Wotzka1995_p501_pl67-12",
"Imbonga",,,"Bondongo",,,,,,,,,"Wotzka1995_p501_pl67-13",
"Nkasa Elali",,,"Botendo",,,,,,,,,"Wotzka1995_p501_pl67-14",
"Imbonga",,,"Botendo",,,,,,,,,"Wotzka1995_p501_pl67-15",
"Imbonga",,,"Nkile",,,,,,,,,"Wotzka1995_p501_pl67-16",
"Bonkake",,,"Botendo",,,,,,,,,"Wotzka1995_p502_pl68-1",
"Wafanya","83/3","-5","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-2",
"Wafanya","83/3","-6","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-3",
"Wafanya","83/3","0","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-4",
"Wafanya","83/3","-6","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-5",
"Wafanya","83/3","-5","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-6",
"Wafanya","83/3","-5","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-7",
"Wafanya","83/3","-4","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-8",
"Wafanya","83/3","-4","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-9",
"Wafanya","83/3","-5","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-10",
"Wafanya","83/3","-5","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-11",
"Wafanya","83/3","-5","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-12",
"Wafanya","83/3","-5","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-13",
"Wafanya","83/3","-4","Bondongo",,,,,,,,,"Wotzka1995_p502_pl68-14",
"Wafanya","83/3","-6","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-15",
"Wafanya","83/3","-3","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-16",
"Wafanya","83/3","-4","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-17",
"Wafanya","83/3","-4","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-18",
"Wafanya","83/3","-5","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-19",
"Wafanya","83/3","-5","Wafanya",,,,,,,,,"Wotzka1995_p502_pl68-20",
"Wafanya","83/3","-6","Bekongo",,,,,,,,,"Wotzka1995_p503_pl69-1",
"Wafanya","83/3","-5","Bekongo",,,,,,,,,"Wotzka1995_p503_pl69-2",
"Wafanya","83/3","-5","Bekongo",,,,,,,,,"Wotzka1995_p503_pl69-3",
"Wafanya","83/3","-6","Bokuma",,,,,,,,,"Wotzka1995_p503_pl69-4",
"Wafanya","83/16","-(5)","Bekongo",,,,,,,,,"Wotzka1995_p503_pl69-5",
"Wafanya","83/16","-(1)+(2)","Bekongo",,,,,,,,,"Wotzka1995_p503_pl69-6",
"Wafanya","83/16","-(5)","Bekongo",,,,,,,,,"Wotzka1995_p503_pl69-7",
"Wafanya","83/16","-(6)","Longa",,,,,,,,,"Wotzka1995_p503_pl69-8",
"Wafanya","83/16","-(6)","Longa",,,,,,,,,"Wotzka1995_p503_pl69-9",
"Wafanya","83/16","-(8)","Longa",,,,,,,,,"Wotzka1995_p504_pl70-1",
"Wafanya","83/16","-(5)","Longa",,,,,,,,,"Wotzka1995_p504_pl70-2",
"Wafanya","83/16","-(6)","Longa",,,,,,,,,"Wotzka1995_p504_pl70-3",
"Wafanya","83/16","-(8)","Longa",,,,,,,,,"Wotzka1995_p504_pl70-4",
"Wafanya","83/16","-(5)","Longa",,,,,,,,,"Wotzka1995_p504_pl70-5",
"Wafanya","83/16","-(6)","Longa",,,,,,,,,"Wotzka1995_p504_pl70-6",
"Wafanya","83/16","-(5)","Monkoto",,,,,,,,,"Wotzka1995_p504_pl70-7",
"Wafanya","83/16","-(5)","Wafanya",,,,,,,,,"Wotzka1995_p504_pl70-8",
"Wafanya","83/16","-(5)","Wafanya",,,,,,,,,"Wotzka1995_p504_pl70-9",
"Wafanya","83/16","-(1)+(2)","Monkoto",,,,,,,,,"Wotzka1995_p504_pl70-10",
"Wafanya","83/16","-(5)","Monkoto",,,,,,,,,"Wotzka1995_p504_pl70-11",
"Wafanya","83/16","-(5)","Monkoto",,,,,,,,,"Wotzka1995_p504_pl70-12",
"Nkemasoni","83/1",,"Bekongo",,,,,,,,,"Wotzka1995_p505_pl71-1",
"Nkemasoni","83/1",,"Bokuma",,,,,,,,,"Wotzka1995_p505_pl71-2",
"Monkoto",,,,,,,,,,,,"Wotzka1995_p505_pl71-3",
"Wafanya",,,,,,,,,,,,"Wotzka1995_p505_pl71-4",
"Wafanya",,,,,,,,,,,,"Wotzka1995_p505_pl71-5",
"Monkoto",,,,,,,,,,,,"Wotzka1995_p505_pl71-6",
"Wafanya",,,"Imbonga",,,,,,,,,"Wotzka1995_p505_pl71-7",
"Besau",,,"Imbonga","Wotzka1995 - 5",,,,,,,,"Wotzka1995_p505_pl71-8",
"Momboyo I",,,"Yete","Wotzka1995 - 31",,,,,,,,"Wotzka1995_p505_pl71-9",
"Momboyo I",,,"Yete","Wotzka1995 - 31",,,,,,,,"Wotzka1995_p505_pl71-10",
"Yete",,,"Yete","Wotzka1995 - 29",,,,,,,,"Wotzka1995_p505_pl71-11",
"Besau",,,"Yete",,,,,,,,,"Wotzka1995_p505_pl71-12",
"Yete",,,"Yete","Wotzka1995 - 29",,,,,,,,"Wotzka1995_p505_pl71-13",
"Yete",,,"Yete","Wotzka1995 - 29",,,,,,,,"Wotzka1995_p505_pl71-14",
"Yete",,,"Yete","Wotzka1995 - 29",,,,,,,,"Wotzka1995_p505_pl71-15",
"Yete",,,"Lusako",,,,,,,,,"Wotzka1995_p506_pl72-1",
"Bekongo",,,"Monkoto",,,,,,,,,"Wotzka1995_p506_pl72-2",
"Wafanya",,,"Monkoto",,,,,,,,,"Wotzka1995_p506_pl72-3",
"Bekongo",,,"Monkoto",,,,,,,,,"Wotzka1995_p506_pl72-4",
"Monkoto",,,"Monkoto",,,,,,,,,"Wotzka1995_p506_pl72-5",
"Monkoto",,,"Monkoto",,,,,,,,,"Wotzka1995_p506_pl72-6",
"Bekongo",,,"Monkoto",,,,,,,,,"Wotzka1995_p506_pl72-7",
"Wafanya",,,"Bokuma",,,,,,,,,"Wotzka1995_p506_pl72-8",
"Wafanya",,,"Bokuma",,,,,,,,,"Wotzka1995_p506_pl72-9",
"Wafanya",,,"Longa",,,,,,,,,"Wotzka1995_p506_pl72-10",
"Wafanya",,,"Longa",,,,,,,,,"Wotzka1995_p506_pl72-11",
"Wafanya",,,"Longa",,,,,,,,,"Wotzka1995_p506_pl72-12",
"Wafanya",,,"Longa",,,,,,,,,"Wotzka1995_p507_pl73-1",
"Besau",,,"Longa",,,,,,,,,"Wotzka1995_p507_pl73-2",
"Bekongo",,,"Bekongo",,,,,,,,,"Wotzka1995_p507_pl73-3",
"Wafanya",,,"Bekongo",,,,,,,,,"Wotzka1995_p507_pl73-4",
"Bekongo",,,"Bekongo",,,,,,,,,"Wotzka1995_p507_pl73-5",
"Bekongo",,,"Bekongo",,,,,,,,,"Wotzka1995_p507_pl73-6",
"Bekongo",,,"Bekongo",,,,,,,,,"Wotzka1995_p507_pl73-7",
"Monkoto",,,"Bekongo",,,,,,,,,"Wotzka1995_p507_pl73-8",
"Wafanya",,,"Bekongo",,,,,,,,,"Wotzka1995_p507_pl73-9",
"Wafanya",,,"Bondongo/Nkile",,,,,,,,,"Wotzka1995_p507_pl73-10",
"Wafanya",,,"Mbandaka",,,,,,,,,"Wotzka1995_p507_pl73-11",
"Wafanya",,,"Wafanya",,,,,,,,,"Wotzka1995_p508_pl74-1",
"Besau",,,"Wafanya",,,,,,,,,"Wotzka1995_p508_pl74-2",
"Wafanya",,,"Wafanya",,,,,,,,,"Wotzka1995_p508_pl74-3",
"Besau",,,"Wafanya",,,,,,,,,"Wotzka1995_p508_pl74-4",
"Besau",,,"Wafanya",,,,,,,,,"Wotzka1995_p508_pl74-5",
"Wafanya",,,"Wafanya",,,,,,,,,"Wotzka1995_p508_pl74-6",
"Wafanya",,,"Wafanya",,,,,,,,,"Wotzka1995_p508_pl74-7",
"Wafanya",,,"Bondongo/Nkile",,,,,,,,,"Wotzka1995_p508_pl74-8",
"Yete",,,"Bondongo",,,,,,,,,"Wotzka1995_p508_pl74-9",
"Yete",,,"Nkile",,,,,,,,,"Wotzka1995_p508_pl74-10",
"Boangi",,,"Botendo/Ikenge",,,,,,,,,"Wotzka1995_p508_pl74-11",
"Isaka-Elinga",,,,,,,,,,,,"Wotzka1995_p508_pl74-12",
"Bokala",,,"Imbonga","Wotzka1995 - 13",,,,,,,,"Wotzka1995_p508_pl74-13",
"Isaka-Nkundo",,,"Longa",,,,,,,,,"Wotzka1995_p508_pl74-14",
"Isaka-Nkundo",,,"Longa",,,,,,,,,"Wotzka1995_p508_pl74-15",
"Isaka-Elinga",,,"Lingonda",,,,,,,,,"Wotzka1995_p509_pl75-1",
"Nkuse",,,"Lingonda",,,,,,,,,"Wotzka1995_p509_pl75-2",
"Isaka-Elinga",,,"Lingonda",,,,,,,,,"Wotzka1995_p509_pl75-3",
"Nkuse",,,"Besongo",,,,,,,,,"Wotzka1995_p509_pl75-4",
"Monieka",,,,,,,,,,,,"Wotzka1995_p509_pl75-5",
"Besongo",,,,,,,,,,,,"Wotzka1995_p509_pl75-6",
"Inkaka",,,,,,,,,,,,"Wotzka1995_p509_pl75-7",
"Bokote",,,,,,,,,,,,"Wotzka1995_p509_pl75-8",
"Bokote",,,,,,,,,,,,"Wotzka1995_p509_pl75-9",
"Inkaka",,,"Yete",,,,,,,,,"Wotzka1995_p509_pl75-10",
"Lingonda",,,"Lingonda",,,,,,,,,"Wotzka1995_p510_pl76-1",
"Lingonda",,,"Lingonda",,,,,,,,,"Wotzka1995_p510_pl76-2",
"Lingonda",,,"Lingonda",,,,,,,,,"Wotzka1995_p510_pl76-3",
"Lotoko",,,"Lingonda",,,,,,,,,"Wotzka1995_p510_pl76-4",
